,Reg. Year,Sex,Age,Basic Qualification,Additional Qualification,State
0,2012,Male,65,MBBS Armed Forces Medical College,MD OBST GYNAE Poona University,west bengal
1,2012,Male,31,MBBS Agartala Government Medical College Tripura University,,tripura
2,2012,Female,30,MBBS Agartala Government Medical College Tripura University,,west bengal
3,2012,Female,30,MBBS Agartala Government Medical College Tripura University,,tripura
4,2012,Female,31,MBBS Agartala Government Medical College Tripura University,,tripura
5,2012,Male,30,MBBS Agartala Government Medical College Tripura University,,tripura
6,2012,Male,30,MBBS Agartala Government Medical College Tripura University,,tripura
7,2012,Female,30,MBBS Agartala Government Medical College Tripura University,,tripura
8,2012,Male,30,MBBS Agartala Government Medical College Tripura University,,tripura
9,2012,Male,30,MBBS Agartala Government Medical College Tripura University,,tripura
10,2012,Female,31,MBBS Agartala Government Medical College Tripura University,,tripura
11,2012,Male,73,MBBS Osmania University,MD Paediatrics The All In dia Institute of Medical Science,manipur
12,2012,Male,30,MBBS Agartala Government Medical College Tripura University,,tripura
13,2012,Male,31,MBBS Agartala Government Medical College Tripura University,,tripura
14,2012,Male,30,MBBS Agartala Government Medical College Tripura University,,tripura
15,2012,Female,31,MBBS Agartala Government Medical College Tripura University,,tripura
16,2012,Male,32,MBBS Agartala Government Medical College Tripura University,,tripura
17,2012,Male,30,MBBS Agartala Government Medical College Tripura University,,tripura
18,2012,Male,31,MBBS Agartala Government Medical College Tripura University,,tripura
19,2012,Male,31,MBBS Agartala Government Medical College Tripura University,,tripura
20,2012,Female,31,MBBS Agartala Government Medical College Tripura University,,tripura
21,2012,Male,31,MBBS Agartala Government Medical College Tripura University,,tripura
22,2012,Female,30,MBBS Agartala Government Medical College Tripura University,,tripura
23,2012,Male,31,MBBS Agartala Government Medical College Tripura University,,tripura
24,2012,Female,31,MBBS Agartala Government Medical College Tripura University,,west bengal
25,2012,Female,31,MBBS Agartala Government Medical College Tripura University,,tripura
26,2012,Female,33,MBBS Agartala Government Medical College Tripura University,,tripura
27,2012,Female,30,MBBS Agartala Government Medical College Tripura University,,tripura
29,2012,Male,30,MBBS Agartala Government Medical College Tripura University,,tripura
30,2012,Male,31,MBBS Agartala Government Medical College Tripura University,,tripura
31,2012,Female,30,MBBS Agartala Government Medical College Tripura University,,tripura
32,2012,Female,31,MBBS Agartala Government Medical College Tripura University,,tripura
33,2012,Male,30,MBBS Agartala Government Medical College Tripura University,,tripura
34,2012,Female,30,MBBS Agartala Government Medical College Tripura University,,tripura
35,2012,Female,31,MBBS Agartala Government Medical College Tripura University,,tripura
36,2012,Male,30,MBBS Agartala Government Medical College Tripura University,,tripura
37,2012,Male,30,MBBS Agartala Government Medical College Tripura University,,tripura
38,2012,Female,30,MBBS Agartala Government Medical College Tripura University,,tripura
39,2012,Female,30,MBBS Agartala Government Medical College Tripura University,,tripura
40,2012,Male,30,MBBS Agartala Government Medical College Tripura University,,madhya pradesh
41,2012,Male,32,MBBS Agartala Government Medical College Tripura University,,tripura
42,2012,Male,30,MBBS Agartala Government Medical College Tripura University,,tripura
43,2012,Male,33,MBBS Agartala Government Medical College Tripura University,,tripura
44,2012,Female,30,MBBS Agartala Government Medical College Tripura University,,tripura
45,2012,Female,30,MBBS Agartala Government Medical College Tripura University,,tripura
46,2012,Female,31,MBBS Agartala Government Medical College Tripura,,tripura
47,2012,Female,32,MBBS Agartala Government Medical College Tripura University,,tripura
48,2012,Female,31,MBBS Agartala Government Medical College Tripura University,,tripura
49,2012,Male,33,MBBS Agartala Government Medical College Tripura University,,tripura
50,2012,Female,30,MBBS Agartala Government Medical College Tripura University,,tripura
51,2012,Female,30,MBBS Agartala Government Medical College Tripura University,,west bengal
52,2012,Female,30,MBBS Agartala Government Medical College Tripura University,,tripura
53,2012,Male,31,MBBS Agartala Government Medical College Tripura University,,tripura
54,2012,Female,30,MBBS Agartala Government Medical College Tripura University,,tripura
55,2012,Male,30,MBBS Agartala Government Medical College Tripura University,,tripura
56,2012,Female,31,MBBS Agartala Government Medical College Tripura University,,tripura
57,2012,Male,31,MBBS Agartala Government Medical College Tripura University,,tripura
58,2012,Male,31,MBBS Agartala Government Medical College Tripura University,,tripura
59,2012,Male,31,MBBS Agartala Government Medical College Tripura University,,tripura
60,2012,Male,30,MBBS Agartala Government Medical College Tripura University,,tripura
61,2012,Male,33,MBBS Agartala Government Medical College Tripura University,,tripura
62,2012,Male,43,MBBS from Regional Institute of Medical Science Imphal Manipur University,,tripura
63,2012,Male,31,MBBS Agartala Government Medical College Tripura University,,tripura
65,2012,Male,30,MBBS Agartala Government Medical College Tripura University,,tripura
66,2012,Male,31,MBBS Agartala Government Medical College Tripura University,,tripura
67,2012,Female,31,MBBS Agartala Government Medical College Tripura University,,tripura
68,2012,Male,61,MBBS from Regional Medical College Imphol Manipur,Diploma in Ophthalmic Medicine Surgery from Chhatrapati Shahuji Maharaj University Kanpur,tripura
69,2012,Male,31,MBBS Tripura Medical College Dr BRAM Teaching Hospital Tripura University,,tripura
72,2012,Female,29,MBBS Tripura Medical College Dr BRAM Teaching Hospital Tripura University,,west bengal
73,2012,Male,38,MBBS Gauhati Medical College GuwahatiUniversity of Gauhati,MD Phychiatry Dibrugarh University May,west bengal
74,2012,Female,31,MBBS Tripura Medical College Dr BRAM Teaching Hospital Tripura University,,assam
75,2012,Male,32,MBBS Tripura Medical College Dr BRAM Teaching Hospital Tripura University,,delhi
76,2012,Female,30,MBBS Agartala Government Medical College Tripura University,,tripura
77,2012,Female,30,MBBS Tripura Medical College Dr BRAM Teaching Hospital Tripura University,,haryana
78,2012,Male,31,MBBS Tripura Medical College Dr BRAM Teaching Hospital Tripura University,,west bengal
80,2012,Male,30,MBBS Tripura Medical College Dr BRAM Teaching Hospital Tripura University,,tripura
81,2012,Female,30,MBBS Tripura Medical College Dr BRAM Teaching Hospital Tripura University,,haryana
82,2012,Male,31,MBBS Tripura Medical College Dr BRAM Teaching Hospital Tripura University,,tripura
83,2012,Male,29,MBBS Tripura Medical College Dr BRAM Teaching Hospital Tripura University,,uttar pradesh
84,2012,Male,31,MBBS Tripura Medical College Dr BRAM Teaching Hospital Tripura University,,kerala
85,2012,Female,29,MBBS Tripura Medical College Dr BRAM Teaching Hospital Tripura University,,kerala
86,2012,Female,30,MBBS Tripura Medical College Dr BRAM Teaching Hospital Tripura University,,tripura
87,2012,Male,30,MBBS Agartala Government Medical College Tripura University,,tripura
88,2012,Male,32,MBBS Tripura Medical College Dr BRAM Teaching Hospital Tripura University,,assam
89,2012,Female,33,MBBS Tripura Medical College Dr BRAM Teaching Hospital Tripura University,,uttar pradesh
90,2012,Male,30,MBBS Tripura Medical College Dr BRAM Teaching Hospital Tripura University,,gujarat
91,2012,Female,30,MBBS Tripura Medical College Dr BRAM Teaching Hospital Tripura University,,tripura
92,2012,Male,31,MBBS Tripura Medical College Dr BRAM Teaching Hospital Tripura University,,tripura
93,2012,Female,31,MBBS Tripura Medical College Dr BRAM Teaching Hospital Tripura University,,tripura
94,2012,Female,30,MBBS TM C Dr BRAM Teaching Hospital Tripura University,,rajasthan
95,2012,Female,30,MBBS Tripura Medical College Dr BRAM Teaching Hospital Tripura University,,tripura
96,2012,Female,33,MBBS Tripura Medical College Dr BRAM Teaching Hospital Tripura University,,haryana
97,2012,Male,32,MBBS Tripura Medical College Dr BRAM Teaching Hospital Tripura University,,tamil nadu
98,2012,Male,32,MBBS Tripura Medical College Dr BRAM Teaching Hospital Tripura University,,jharkhand
99,2014,Female,28,MBBSAgartala Govt Medical CollegeTripura University,,tripura
100,2014,Female,28,MBBSAgartala Government Medical CollegeTripura University,,tripura
101,2014,Male,31,MBBS Agartala Govt Medical CollegemTripura University,,tripura
102,2014,Male,33,MBBS TMC DrBRAMTeaching Hospital Tripura University,,uttar pradesh
103,2014,Male,28,MBBS Agartala Govt Medical CollegeTripura University,,tripura
106,2014,Male,37,MBBS LN Mithila University,MDDermatology Venereology Leprosy Manipur University,tripura
107,2014,Female,31,MBBS T MC Dr BRAM Teaching Hospital Tripura University,,assam
108,2014,Female,31,MBBS Agartala Government Medical College Tripura University,,tripura
109,2012,Male,33,MBBS Tripura Medical College Dr BRAM Teaching Hospital Tripura University,,assam
110,2014,Male,61,MBBS Sambalpur University,,tripura
111,2014,Male,62,MBBS Guru Nanak Dev University,M S General Surgery Manipur University,tripura
112,2014,Male,50,MBBS Regional Institute of Medical Sciences Imphal Manipur University,,tripura
113,2014,Male,54,MBBS University of Kerala,MDPaediatrics Manipur University,tripura
114,2014,Male,58,MBBS Burdwan University,MD Paediatrics PIGMER Chandigarh,tripura
115,2014,Male,59,MBBS Regional Medical College Imphal Manipur University,MD Paediatrics Manipur University,tripura
116,2014,Male,34,MBBS Regional Institute of Medical Sciences Imphal Manipur University,MSObstetrics Gynaecology Manipur University,tripura
117,2014,Male,65,MBBS Sambalpur University,,tripura
118,2014,Male,62,MBBS Sambalpur University,,tripura
119,2014,Female,33,MBBS Regional Institute of Medical Sciences Imphal Manipur University,,tripura
120,2012,Female,34,MBBS Tripura Medical College Dr BRAM Teaching Hospital Tripura University,,tripura
121,2014,Male,39,MBBS Regional Institute of Medical Sciences Imphal Manipur University,,tripura
122,2014,Male,38,MBBS Regional Institute of Medical Sciences Imphal Manipur University,,tripura
123,2014,Female,33,MBBS Regional Institute of Medical Sciences Imphal Manipur University,,tripura
124,2014,Male,50,MBBS Regional Institute of Medical Sciences Imphal Manipur University,Diploma in Anaesthesiology Manipur University,tripura
125,2014,Male,41,MBBS Rani Durgawati Vishwavidyalaya Jabalpur,,tripura
126,2014,Male,43,MBBS U Manipur,DCH U Delhi,tripura
127,2014,Male,39,MBBS Calcutta University,,tripura
128,2014,Female,33,MBBS Regional Institute of Medical Sciences Imphal Manipur University,,tripura
129,2014,Male,63,MBBS University of kerala,,tripura
130,2014,Male,32,MBBS Agartala Government Medical College Tripura University,,tripura
131,2012,Male,30,MBBS Tripura Medical College Dr BRAM Teaching Hospital Tripura University,,tripura
132,2014,Male,28,MBBS Agartala Government Medical College Tripura University,,tripura
133,2014,Male,31,MBBS Agartala Government Medical College Tripura University,,tripura
134,2014,Male,40,MBBS Regional Institute of Medical Sciences Imphal Manipur University,MSOtorhinolaryngology Manipur University,tripura
135,2014,Male,39,MBBS North Bengal University,,tripura
136,2014,Male,38,MBBS Regional Institute of Medical Sciences Imphal Manipur University,MSObstetrics Gynaecology Manipur University,tripura
137,2014,Male,34,MBBS Regional Institute of Medical Sciences Imphal Manipur University,MDAnatomy Manipur University,tripura
138,2014,Male,33,MBBS Agartala Government Medical College Tripura University,,tripura
139,2014,Male,59,MBBS University of Kerala,PGDDRM National Institute for the Orthopaedically Handicapped,tripura
140,2014,Male,51,MBBS Manipur University,Post Graduate Diploma in Orthopaedics Nagpur University,tripura
141,2014,Male,56,MBBS University of Sambalpur,MS OrthopaedicsManipur University,tripura
142,2012,Male,31,MBBS Tripura Medical College Dr BRAM Teaching Hospital Tripura University,,tripura
143,2014,Male,56,MBBS Regional Medical College Imphal Manupur University,MSManipur University,tripura
144,2014,Male,52,MBBS Regional Medical College Imphal Manupur University,,tripura
145,2014,Male,56,MBBS LN Mithila University,,tripura
146,2014,Male,33,MBBS Regional Institute of Medical Sciences Imphal Manipur University,MDAnatomy Manipur University,tripura
147,2014,Male,48,MBBS Barkatullah Viswabidyalaya Bhupal,MS ENT Tripura University,tripura
148,2014,Female,28,MBBS Agartala Government Medical College Tripura University,,tripura
149,2014,Male,63,MBBS University of Kerala,MSOrtho U Calcutta,tripura
150,2014,Male,62,MBBS Berhampur University,Diploma in Maternity and Child Welfare university of Calcutta,tripura
151,2014,Female,33,MBBS Agartala Government Medical College Tripura University,,tripura
152,2014,Male,33,MBBS Rajib Gandhi University of Health Science,MD Pathology DY Patil University,tripura
153,2012,Male,32,MBBS Tripura Medical College Dr BRAM Teaching Hospital Tripura University,,andhra pradesh
154,2014,Male,43,MBBS University of Manipur,Dip Child HealthU Rajiv Gandhi H Sciences,tripura
155,2014,Male,60,MBBS University of kerala,,tripura
156,2014,Male,65,MBBS University of kerala,,tripura
157,2014,Male,57,MBBS University of Luknow,MSophthalmologyUniversity of Luknow,tripura
158,2014,Male,63,MBBS Gauhati University,MSGeneral Surgery Manipur University,tripura
159,2014,Male,42,MBBS AP Singh University Rewa,,tripura
160,2014,Male,47,MBBS Meerut University,MSOphthalmologyManipur University,west bengal
161,2014,Male,49,MBBS Regional Medical College Imphal Manupur University,,tripura
162,2014,Male,53,MBBS University of Rajasthan,MDPathology Nagpur University,tripura
163,2014,Male,59,MBBS Bhopal University,MDPathology Bhopal University,tripura
164,2012,Male,32,MBBS Tripura Medical College Dr BRAM Teaching Hospital Tripura University,,tripura
165,2014,Male,55,MBBS Regional Medical College Imphal Manupur University,MD Forensic Medicine Manipur University,tripura
166,2014,Male,53,MBBS Regional Medical College Imphal Manupur University,MDForensic Medicine Nagpur University,tripura
167,2014,Male,42,MBBS University of Rajasthan Jaipur,MD Radio Diagnosis Tripura University,tripura
168,2014,Male,40,MBBS Regional Institute of Medical Sciences Imphal Manipur University,MD Anaesthesiology Tripura University,tripura
169,2014,Male,30,MBBS Agartala Government Medical College Tripura University,,tripura
170,2014,Male,51,MBBS Regional Medical College Imphal Manupur University,,tripura
171,2014,Male,28,MBBS Agartala Government Medical College Tripura University,,uttar pradesh
172,2014,Male,27,MBBS Agartala Government Medical College Tripura University,,tripura
173,2014,Female,43,MBBS TM Bhagalpur University,,tripura
174,2014,Male,28,MBBS Agartala Government Medical College Tripura University,,tripura
175,2012,Male,31,MBBS Tripura Medical College Dr BRAM Teaching Hospital Tripura University,,tamil nadu
176,2014,Male,63,MBBS Sambalpur University,,tripura
177,2014,Male,60,MBBS Manipur University,DCPManipur University,tripura
178,2014,Male,42,MBBSManipur University,MD Manipur Universisty,tripura
179,2014,Female,41,MBBSSaurashtra University,DLO Saurashtra University,tripura
180,2014,Male,59,MBBSKerala University,,tripura
183,2014,Male,48,MBBSManipur University,,tripura
184,2014,Male,33,MBBSManipur University,,tripura
185,2014,Male,41,MBBSManipur University,,tripura
186,2012,Female,31,MBBS Tripura Medical College Dr BRAM Teaching Hospital Tripura University,,assam
187,2014,Male,45,MBBSManipur University,,tripura
188,2014,Male,31,MBBSAgartala GovtMedical CollegeTripura University,,tripura
189,2014,Male,31,MBBSAgartala GovtMedical CollegeTripura University,,tripura
190,2014,Male,1819,MBBSAgartala GovtMedical CollegeTripura University,,tripura
191,2014,Male,29,MBBSAgartala GovtMedical CollegeTripura University,,tripura
192,2014,Male,37,MBBS Regional Institute of Medical Sciences Imphal Manipur University,,tripura
193,2014,Male,33,MBBS Regional Institute of Medical Sciences Imphal Manipur University,,tripura
194,2014,Male,42,MBBS Regional Institute of Medical Sciences Imphal Manipur University,,tripura
195,2014,Male,35,MBBSAgartala GovtMedical CollegeTripura University,,tripura
196,2014,Male,31,MBBSAgartala GovtMedical CollegeTripura University,,tripura
198,2014,Male,43,MBBS NSCB Medical College Rani Durgavati Vishwavidyalaya,,tripura
199,2014,Male,62,MBBS Ranchi University,Diploma in Sports Medicine Punjabi University,tripura
200,2014,Male,41,MBBS NSCB Medical Collesge Rani Durgabati University,,tripura
201,2014,Male,39,MBBS Patna Medical College Patna University,,tripura
202,2014,Male,64,MBBS BangaloreMedical CollegeBangalore University,,tripura
204,2014,Male,30,MBBS Agartala Govt Medical College Tripura University,,tripura
205,2014,Male,28,MBBS Agartala Govt Medical College Tripura University,,tripura
206,2014,Male,30,MBBS Agartala Govt Medical College Tripura University,,tripura
207,2015,Male,30,MBBS Agartala Govt Medical College Tripura University,,tripura
208,2012,Female,31,MBBS Tripura Medical College Dr BRAM Teaching Hospital Tripura University,,assam
209,2016,Male,40,MBBS Regional Institute of Medical Sciences Imphal Manipur University,MS General Surgery Dr NTR University of Health Sciences,tripura
210,2016,Male,57,MBBS Regional Medical College Manipur University,,tripura
211,2014,Male,48,MBBS AP Sing University Rewa,,tripura
212,2014,Female,42,MBBS Regional Institute of Medical Sciences Imphal Manipur University,,tripura
213,2014,Male,62,MBBS University of Berhampur,,tripura
214,2014,Male,41,MBBS Regional Institute of Medical Sciences Imphal Manipur University,MD Community MedicineTripura University,tripura
215,2014,Female,32,MBBS Regional Institute of Medical Sciences Imphal Manipur University,MD Community MedicineManipur University,tripura
216,2014,Female,38,MBBS MBBS Regional Institute of Medical Sciences Imphal Manipur University,MD Anatomy Manipur University,tripura
217,2014,Female,37,MBBS MBBS Regional Institute of Medical Sciences Imphal Manipur University,MD Anatomy Manipur University,tripura
218,2012,Female,31,MBBS Tripura Medical College Dr BRAM Teaching Hospital Tripura University,,assam
219,2014,Male,49,MBBS MBBS Regional Institute of Medical Sciences Imphal Manipur University,MD Anatomy Manipur University,tripura
220,2014,Female,47,MBBS AP Singh University Rewa,,tripura
221,2014,Female,38,MBBS MBBS Regional Institute of Medical Sciences Imphal Manipur University,,tripura
222,2014,Male,50,MBBS Meerat Unineversity,MS ENT University of Allhabad,tripura
223,2014,Male,55,MBBS Burdwan University,,tripura
224,2014,Female,46,MBBS Regional Institute of Medical Sciences Imphal Manipur University,,tripura
225,2014,Male,58,MBBS Kanpur University,MD Paediatrics Kanpur University,tripura
226,2014,Male,40,MBBS Regional Institute of Medical Sciences Imphal Manipur University,,tripura
227,2014,Male,55,MBBS Regional Institute of Medical Sciences Imphal Manipur University,PG Diploma Anaesthesiology ManipurUniversity,tripura
228,2014,Male,62,MBBS Sambalpur University,MSOpthalmology Manipur University,tripura
229,2012,Female,32,MBBS Tripura Medical College Dr BRAM Teaching Hospital Tripura University,,assam
230,2014,Male,61,MBBSReional Medical College Imphal Manipur Unoversity,,tripura
231,2014,Male,38,MBBS PT Ravishankar Shukla University Raipur,,tripura
232,2014,Male,56,MBBS University of Kerala,MD Laboratory MedicineAIIMS New Delhi,tripura
233,2014,Male,41,MBBS Regional Institute of Medical Sciences Imphal Manipur University,,tripura
234,2014,Male,31,MBBS Regional Institute of Medical Sciences Imphal Manipur University,,tripura
235,2014,Male,33,MBBS Regional Institute of Medical Sciences Imphal Manipur University,,tripura
237,2014,Male,35,MBBS Regional Institute of Medical Sciences Imphal Manipur University,,tripura
238,2014,Male,56,MBBS Rani Durgavati Vishwavidyalaya,MD General MedicineManipur University,tripura
240,2012,Female,31,MBBS Tripura Medical College Dr BRAM Teaching Hospital Tripura University,,tripura
241,2014,Male,34,MBBS BRD Medical College Gorakhpur University of Gorakhpur,MD PsychiatrySS University of Health Sciences,tripura
242,2014,Male,48,MBBS University of Gauhati,MSAnatomy Dib University,assam
243,2014,Male,48,MBBS Manipur University,Diploma in OphthalmologyMG Institute of Medical Sciences Sevagram,tripura
244,2014,Male,29,MBBS Manipur University,MDPhysiologyManipur University,tripura
245,2014,Male,54,MBBS Manipur University,MDMicrobiology University of Nagpur,tripura
246,2014,Male,32,MBBS Agartala Govt Medical College Tripura University,,tripura
247,2014,Male,45,MBBS Regional Institute of Medical Sciences Imphal Manipur University,,tripura
248,2014,Male,64,MBBS Bombay,,tripura
249,2014,Male,46,MBBS Patna University,MD General MedicineManipur University,tripura
250,2014,Male,42,MBBS Gorakhpur University,MSGenral Surgery Manipur University,tripura
251,2012,Male,32,MBBS Tripura Medical College Dr BRAM Teaching Hospital Tripura University,,tripura
252,2014,Male,50,MBBS Magadh University,MS Ophthalmology Patna University,tripura
253,2014,Male,52,MBBS Regional Medical College Imphal Manipur University,PG Diploma in Anaesthesiology Manipur University,tripura
254,2014,Male,63,MBBS Sambalpur University,,tripura
255,2014,Female,55,MBBS University of Calcutta,DMCW University of Calcutta,tripura
256,2014,Male,65,MBBS Kerala University,,tripura
257,2014,Male,39,MBBS Regional Institute of Medical Sciences Imphal Manipur University,,tripura
258,2014,Male,62,MBBS Kerala University,DPH University of Calcutta,tripura
259,2014,Male,31,MBBS Agartala Govt Medical College TripuraUniversity,,tripura
260,2014,Male,54,MBBS PTJNM Medical College Raipur KS UniversityRaipur,,tripura
261,2014,Male,33,MBBS Agartala Govt Medical CollegeTripura University,,tripura
262,2012,Male,30,MBBS Tripura Medical College Dr BRAM Teaching Hospital Tripura University,,tripura
263,2014,Male,32,MBBS Assam Medical CollegeDibrugarh University,,tripura
264,2014,Male,66,MBBSRegional Medical CollegeManipur University,,tripura
265,2014,Male,39,MBBS JLN Medical CollegeRajasthan University,MDPaediatrics Rajasthan University,tripura
266,2014,Male,42,MBBS Regional Institute of Medical SciencesManipur University,,tripura
267,2014,Male,42,MBBS Regional Institute of Medical SciencesManipur University,MDBioChemistryManipur University,tripura
268,2014,Male,36,MBBS BSMedical CollegeCalcutta University,,tripura
269,2014,Male,48,MBBS Regional Institute of Medical SciencesManipur University,,tripura
271,2014,Male,64,MBBS Gauhati University,MS General Surgery Dibrugarh University,tripura
272,2014,Male,40,MBBS Regional Institute of Medical SciencesManipur University,,tripura
273,2012,Male,32,MBBS Tripura Medical College Dr BRAM Teaching Hospital Tripura University,,tripura
274,2014,Male,51,MBBS SSMedical CollegeAPS University,MDGenMedicinesAPS University,tripura
275,2014,Male,68,MBBS Bangalore Medical CollegeBangalore University,,tripura
276,2014,Male,53,MBBS Maharshi Dayanand University Rohtak,,tripura
277,2014,Male,64,MBBS University of Calcutta,,tripura
278,2014,Male,64,MBBS Silchar Medical Collehe Gauhati University,,tripura
279,2014,Male,43,MBBS Regional Institute of Medical Sciences Manipur University,,tripura
280,2014,Male,65,MBBS Gauhati Medical College Gauhati University,,assam
282,2014,Male,33,MBBSDarbhanga Medical College HospL NMUniversity,MDGenMedicines West Bengal University of Health Sciences,tripura
283,2014,Male,36,MBBS BSMedical CollegeCalcutta University,University,tripura
284,2012,Male,31,MBBS Tripura Medical College Dr BRAM Teaching Hospital Tripura University,,west bengal
285,2014,Male,40,MBBS PtJNM Medical CollegePt RSS University,,tripura
286,2014,Male,59,MBBSManipur University,,tripura
287,2014,Male,66,MBBSUniversity of Calcutta,,tripura
288,2014,Male,58,MBBS University of Rajasthan,,tripura
289,2014,Male,72,MBBS Osmania University,,tripura
290,2014,Female,43,MBBS Regional Institute of Medical SciencesImphal Manipur University,DCP Manipur University,tripura
291,2014,Male,50,MBBS Regional Institute of Medical Sciences Imphal Manipur University,,tripura
292,2014,Male,62,MBBS Assam Medical CollegeDibrugarh University,DO OpthalmologyGauhati University,tripura
