,Reg. Year,Sex,Age,Basic Qualification,Additional Qualification,State
571,2015,Female,33,MBBS Regional Institute of Medical Sciences Imphal Manipur University,MDGenMedicine Manipur University,tripura
572,2015,Male,32,MBBS Agartala Government Medical College Tripura University,MD Pathology Manipal University,tripura
573,2015,Male,27,MBBS Tripura Medical College Dr BRAM Traching Hospital Tripura University,,tripura
574,2015,Male,28,MBBS Tripura Medical College Dr BRAM Traching Hospital Tripura University,,tripura
575,2015,Male,27,MBBS Tripura Medical College Dr BRAM Traching Hospital Tripura University,,tripura
576,2015,Male,27,MBBS Tripura Medical College Dr BRAM Traching Hospital Tripura University,,manipur
577,2015,Male,28,MBBS Tripura Medical College Dr BRAM Traching Hospital Tripura University,,tripura
578,2015,Male,27,MBBS Tripura Medical College Dr BRAM Traching Hospital Tripura University,,tripura
579,2015,Male,27,MBBS Tripura Medical College Dr BRAM Traching Hospital Tripura University,,tripura
580,2015,Male,28,MBBS Tripura Medical College Dr BRAM Traching Hospital Tripura University,,tripura
581,2012,Male,29,MBBS Tripura Medical College Dr BRAM Teaching Hospital Tripura University,,manipur
582,2015,Male,28,MBBS Tripura Medical College Dr BRAM Traching Hospital Tripura University,,tripura
583,2015,Female,31,MBBS Agartala Government Medical College Tripura University,,tripura
584,2015,Female,29,MBBS Agartala Government Medical College Tripura University,,tripura
586,2015,Male,28,MBBS Agartala Government Medical College Tripura University,,tripura
587,2015,Male,28,MBBS Agartala Government Medical College Tripura University,,tripura
588,1990,Male,31,MBBS Tripura Medical College Dr BRAM Traching Hospital Tripura University,,tripura
589,2015,Male,27,MBBS Agartala Government Medical College Tripura University,,tripura
590,201,Male,27,MBBS Agartala Government Medical College Tripura University,,tripura
591,201,Male,27,MBBS Agartala Government Medical College Tripura University,,tripura
592,2012,Male,30,MBBS Tripura Medical College Dr BRAM Teaching Hospital Tripura University,,tripura
593,201,Male,27,MBBS Tripura Medical College Dr BRAM Traching Hospital Tripura University,,tripura
594,2015,Female,31,MBBS The West Bengal University of Health Sciences,MSObst Gyane Tripura University,delhi
595,2015,Male,33,MBBS The West Bengal University of Health Sciences,MDAnaes Tripura University,west bengal
597,2015,Male,41,MBBS Tripura Medical College Dr BRAM Traching Hospital Tripura University,,tripura
598,2015,Male,29,MBBS Agartala Government Medical College Tripura University,,nagaland
599,2015,Male,27,MBBS Agartala Government Medical College Tripura University,,tripura
600,2015,Male,27,MBBS Agartala Government Medical College Tripura University,,tripura
601,2015,Female,28,MBBS Tripura Medical College Dr BRAM Traching Hospital Tripura University,,tripura
602,2015,Male,30,MBBS Agartala Government Medical College Tripura University,,tripura
603,2012,Male,33,MBBS Tripura Medical College Dr BRAM Teaching Hospital Tripura University,,manipur
605,2015,Male,29,MBBS Agartala Government Medical College Tripura University,,tripura
606,2015,Male,30,MBBS Agartala Government Medical College Tripura University,,tripura
608,2015,Male,27,MBBS Agartala Government Medical College Tripura University,,tripura
609,2015,Male,27,MBBS Agartala Government Medical College Tripura University,,tripura
610,2015,Male,36,MBBS Manipur University,MDENT Manipur University,tripura
611,2015,Male,33,MBBS Manipur University,MDPharmacology Manipur University,tripura
612,2015,Male,27,MBBS Agartala Government Medical College Tripura University,,tripura
613,2015,Male,28,MBBS Tripura Medical College Dr BRAM Traching Hospital Tripura University,,tripura
614,2012,Male,29,MBBS Tripura Medical College Dr BRAM Teaching Hospital Tripura University,,tripura
615,2015,Male,67,MBBS Calcutta University,MD Calcutta University,west bengal
616,2015,Male,27,MBBS Agartala Government Medical College Tripura University,,tripura
617,2015,Female,31,MBBS Agartala Government Medical College Tripura University,MD Anatomy Rajib Gandhi Universityof Health Sciences,tripura
618,2015,Male,27,MBBS Agartala Government Medical College Tripura University,,tripura
619,2015,Male,28,MBBS Agartala Government Medical College Tripura University,,tripura
620,2012,Male,30,MBBS Tripura Medical College Dr BRAM Teaching Hospital Tripura University,,tripura
621,2012,Female,6,MBBS Tripura Medical College Dr BRAM Teaching Hospital Tripura University,,tripura
622,2012,Male,31,MBBS Tripura Medical College Dr BRAM Teaching Hospital Tripura University,,tripura
623,2012,Male,31,MBBS Tripura Medical College Dr BRAM Teaching Hospital Tripura University,,assam
625,2012,Male,30,MBBS Tripura Medical College Dr BRAM Teaching Hospital Tripura University,,manipur
627,2012,Female,32,MBBS Tripura Medical College Dr BRAM Teaching Hospital Tripura University,,tripura
629,2012,Male,30,MBBS Tripura Medical College Dr BRAM Teaching Hospital Tripura University,,tripura
630,2012,Male,32,MBBS Agartala Government Medical College Tripura University,,tripura
631,2012,Male,31,MBBS Agartala Government Medical College Tripura University,,tripura
632,2012,Male,30,MBBS Agartala Government Medical College Tripura University,,tripura
633,2012,Male,30,MBBS Agartala Government Medical College Tripura University,,tripura
634,2012,Male,31,MBBS Agartala Government Medical College Tripura University,,tripura
635,2012,Male,31,MBBS Agartala Government Medical College Tripura University,,tripura
636,2012,Male,31,MBBS Agartala Government Medical College Tripura University,,tripura
637,2012,Female,31,MBBS Agartala Government Medical College Tripura University,,tripura
638,2012,Male,31,MBBS Agartala Government Medical College Tripura University,,tripura
639,2012,Female,32,MBBS Agartala Government Medical College Tripura University,,tripura
640,2012,Male,30,MBBS Agartala Government Medical College Tripura University,,tripura
641,2012,Female,29,MBBS Tripura Medical College Dr BRAM Teaching Hospital Tripura University,,manipur
642,2012,Male,30,MBBS Agartala Government Medical College Tripura University,,tripura
643,2012,Male,30,MBBS Agartala Government Medical College Tripura University,,tripura
644,2013,Male,33,MBBS Regional Institute of Medical Sciences Imphal Manipur University,,tripura
645,2012,Female,30,MBBS Agartala Government Medical College Tripura University,,tripura
646,2013,Female,30,MBBS Tripura Medical College Dr BRAM Traching Hospital Tripura University,,manipur
647,2013,Male,31,MBBS Agartala Government Medical College Tripura University,,tripura
648,2013,Male,34,MBBS Tripura Medical College Dr BRAM Traching Hospital Tripura University,,west bengal
649,2013,Female,29,MBBS Tripura Medical College Dr BRAM Traching Hospital Tripura University,,tripura
650,2013,Female,30,MBBS Tripura Medical College Dr BRAM Traching Hospital Tripura University,,tripura
651,2013,Male,33,MBBS Tripura Medical College Dr BRAM Traching Hospital Tripura University,,tripura
652,2013,Male,30,MBBS Tripura Medical College Dr BRAM Traching Hospital Tripura University,,tripura
654,2013,Male,29,MBBS Tripura Medical College Dr BRAM Traching Hospital Tripura University,,kerala
655,2013,Female,30,MBBS Tripura Medical College Dr BRAM Traching Hospital Tripura University,,manipur
656,2013,Female,29,MBBS Tripura Medical College Dr BRAM Traching Hospital Tripura University,,manipur
657,2013,Female,30,MBBS Tripura Medical College Dr BRAM Traching Hospital Tripura University,,tripura
658,2013,Female,29,MBBS Tripura Medical College Dr BRAM Traching Hospital Tripura University,,tripura
660,2013,Female,31,MBBS Tripura Medical College Dr BRAM Traching Hospital Tripura University,,tripura
661,2013,Male,32,MBBS Tripura Medical College Dr BRAM Traching Hospital Tripura University,,uttar pradesh
662,2013,Male,28,MBBS Tripura Medical College Dr BRAM Traching Hospital Tripura University,,manipur
663,2013,Male,29,MBBS Tripura Medical College Dr BRAM Traching Hospital Tripura University,,tripura
664,2013,Male,31,MBBS Tripura Medical College Dr BRAM Traching Hospital Tripura University,,assam
665,2013,Male,30,MBBS Tripura Medical College Dr BRAM Traching Hospital Tripura University,,assam
666,2013,Male,33,MBBS Tripura Medical College Dr BRAM Traching Hospital Tripura University,,tripura
668,2013,Male,32,MBBS Tripura Medical College Dr BRAM Traching Hospital Tripura University,,tripura
669,2013,Female,29,MBBS Agartala Government Medical College Tripura University,,tripura
670,2013,Female,30,MBBS Agartala Government Medical College Tripura University,,tripura
671,2013,Female,30,MBBS Agartala Government Medical College Tripura University,,tripura
672,2013,Female,39,MBBS Agartala Government Medical College Tripura University,,tripura
673,2013,Female,29,MBBS Agartala Government Medical College Tripura University,,tripura
675,2013,Female,30,MBBS Agartala Government Medical College Tripura University,,tripura
676,2013,Female,28,MBBS Agartala Government Medical College Tripura University,,tripura
677,2013,Male,29,MBBS Agartala Government Medical College Tripura University,,tripura
678,2013,Male,29,MBBS Agartala Government Medical College Tripura University,,tripura
680,2013,Male,30,MBBS Agartala Government Medical College Tripura University,,tripura
681,2013,Male,29,MBBS Agartala Government Medical College Tripura University,,tripura
682,2013,Male,32,MBBS Agartala Government Medical College Tripura University,,tripura
683,2013,Male,30,MBBS Agartala Government Medical College Tripura University,,tripura
684,2013,Male,31,MBBS Agartala Government Medical College Tripura University,,tripura
685,2013,Male,29,MBBS Agartala Government Medical College Tripura University,,tripura
686,2013,Male,30,MBBS Agartala Government Medical College Tripura University,,tripura
687,2013,Male,29,MBBS Agartala Government Medical College Tripura University,,tripura
688,2013,Male,29,MBBS Agartala Government Medical College Tripura University,,tripura
689,2013,Male,31,MBBS Agartala Government Medical College Tripura University,,tripura
691,2013,Male,64,MBBS PMC Under Patna University,,tripura
692,2013,Female,31,MBBS Tripura Medical College Dr BRAM Traching Hospital Tripura University,,bihar
693,2013,Male,29,MBBS Tripura Medical College Dr BRAM Traching Hospital Tripura University,,delhi
697,2013,Male,30,MBBS Tripura Medical College Dr BRAM Traching Hospital Tripura University,,tamil nadu
698,2013,Female,30,MBBS Tripura Medical College Dr BRAM Traching Hospital Tripura University,,haryana
699,2013,Male,30,MBBS Tripura Medical College Dr BRAM Traching Hospital Tripura University,,assam
700,2013,Male,31,MBBS RIMS Imphal Under Manipur University,,tripura
701,2013,Male,34,MBBS Agartala Government Medical College Tripura University,,rajasthan
703,2013,Male,31,MBBS RIMS Imphal Under Manipur University,,tripura
704,2013,Male,32,MBBS RIMS Imphal Under Manipur University,,tripura
705,2013,Female,31,MBBS Tripura Medical College Dr BRAM Traching Hospital Tripura University,,tripura
706,2013,Female,29,MBBS RIMS Imphal Under Manipur University,,tripura
707,2013,Male,29,MBBS Tripura Medical College Dr BRAM Traching Hospital Tripura University,,andhra pradesh
708,2013,Male,47,MBBS RIMS Imphal Under Manipur University,,tripura
709,2013,Male,30,MBBS RIMS Imphal Under Manipur University,,tripura
710,2013,Male,29,MBBS Agartala Government Medical College Tripura University,,tripura
713,2013,Male,32,MBBS Agartala Government Medical College Tripura University,,tripura
714,2013,Male,34,MBBS Tripura Medical College Dr BRAM Traching Hospital Tripura University,,arunachal pradesh
715,2013,Female,28,MBBS Tripura Medical College Dr BRAM Traching Hospital Tripura University,,manipur
717,2013,Male,64,MBBS RMC Imphal Under Guwahati,DCP Under Calcutta University,tripura
718,2013,Male,65,MBBSMKCGMC Under Berhampur University,DOG Under Calcutta University,tripura
719,2013,Male,32,MBBS Tripura Medical College Dr BRAM Traching Hospital Tripura University,,kerala
720,2013,Male,33,MBBS Tripura Medical College Dr BRAM Traching Hospital Tripura University,,madhya pradesh
721,2013,Male,63,MBBSUnder Guwahati University,DMCW Under Calcutta University,tripura
722,2013,Male,31,MBBS Under WB University of Health Scince,,tripura
723,2013,Male,36,MBBS RIMS Imphal Under Manipur University,,tripura
724,2013,Male,56,MBBS NB University,DOG Under Calcutta University,west bengal
725,2013,Male,56,MBBS RNTMC UdaipurUnder Rajasthan University,,tripura
726,2013,Male,62,MBBSSCBMCUnder Calcutta University,,tripura
727,2013,Female,31,MBBS Tripura Medical College Dr BRAM Traching Hospital Tripura University,,tripura
729,2013,Male,33,MBBS RIMS Imphal Under Manipur University,,tripura
730,2013,Male,32,MBBS Agartala Government Medical College Tripura University,,rajasthan
731,2013,Female,30,MBBSRIMS Under Imphal University,,tripura
732,2013,Female,30,MBBS RIMS Imphal Under Manipur University,,tripura
733,2013,Male,31,MBBS RIMS Imphal Under Manipur University,,tripura
735,2013,Male,33,MBBSPt BDSPGIMS RothakMahanshi Dayananda,MD Paed SMSMC Jaipur Uner Rajesthan University of Health Science,tripura
737,2013,Male,53,MBBSNERMC Imphal Under Manipur University,MD RIMS Imphal Under Manipur University,tripura
738,2013,Female,30,MBBS RIMS Imphal Under Manipur University,,tripura
739,2013,Male,32,MBBS Tripura Medical College Dr BRAM Traching Hospital Tripura University,,rajasthan
740,2013,Male,29,MBBS Agartala Government Medical College Tripura University,,tripura
741,2013,Male,35,MBBS MCT Under Kerala University,,tripura
742,2013,Male,35,MBBS MCT Under Kerala University,,tripura
745,2013,Male,37,MBBS Silchar Medical Collage Under Assam University,,tripura
746,2013,Male,62,MBBS BS Mecical Colage Barkura Under Calcutta University,,tripura
747,2013,Male,65,MBBS BS Mecical Colage Barkura Under Calcutta University,MD JN Medical Collage Under Karnataka University,tripura
748,2014,Male,62,MBBS Under Karnataka University,,tripura
749,2014,Male,65,MBBS Sambalpur University,MS Gen Sur Under Calcutta University,tripura
750,2014,Male,42,MBBSBardwan Medical Collage Under Bardwan,MD RIMS Manipur University,tripura
751,2014,Male,44,MBBS NBMC Under NB University,,tripura
752,2014,Male,32,MBBS Manipur University,MD Manipur University,tripura
753,2014,Male,31,MBBS Agartala Government Medical College Tripura University,,tripura
754,2014,Male,65,MBBS Bhagalpur University,Diploma in Sport Medicine Under Panijala University,tripura
755,2014,Male,66,MBBS Under Dibrugarh University,D Ortho Under Calcutta University,tripura
756,2014,Male,62,MBBSRIMS Under Imphal University,MD Pshy NIMHANS Bangalor Bangalore University,tripura
757,2014,Female,58,MBBS Regional Medical College Imphal Manipur University,,tripura
759,2014,Male,47,MBBS Calcutta University,MDPhysiologyDeemed University,tripura
760,2014,Male,63,MBBS VSSMedical CollegeSambalpur University,MDObstetrics and Gynaecology Manipal University,tripura
761,2014,Male,37,MBBS Regional Institute of Medical Sciences Imphal Manipur University,,tripura
762,2014,Female,38,MBBS Regional Institute of Medical Sciences Imphal Manipur University,,tripura
763,2014,Male,46,MBBS Regional Institute of Medical Sciences ImphalManipur University,MD Community Medicine Manupur University,tripura
764,2014,Male,32,MBBS Regional Institute of Medical Sciences ImphalManipur University,,tripura
765,2014,Male,35,MBBS Regional Institute of Medical Sciences Imphal Manipur University,,tripura
766,2014,Male,30,MBBS Regional Institute of Medical Sciences Imphal Manipur University,,tripura
767,2014,Male,36,MBBS Regional Institute of Medical Sciences ImphalManipur University,,tripura
768,2014,Male,63,MBBS Karnatak University,MS General SurgeryUniversity of Calcutta,tripura
769,2014,Male,41,MBBS Regional Institute of Medical Sciences ImphalManipur University,,tripura
770,2014,Male,36,MBBS Regional Institute of Medical Sciences ImphalManipur University,,tripura
771,2014,Male,36,MBBSRani Durgavati Vishwavidyalaya Jabalpur,DGO Rani Durgavati Vishwavidyalaya Jabalpur,tripura
772,2014,Female,29,MBBS Satya Sai Medical college and Research Institute Sri BalajiVidyapith,,tripura
774,2014,Male,66,MBBS Karnatak University,MDobst Gynae Calcutta University,tripura
775,2014,Female,48,MBBS LN Mithila University,MSObstetrics Gynaecology,tripura
776,2014,Female,28,MBBSRegional Institute of Medical SciencesImphal Manipur University,,tripura
777,2014,Female,35,MBBS Assam Medical CollegeDibrugarh University,,tripura
778,2014,Female,48,MBBS University of Calcutta,,tripura
779,2014,Female,29,MBBS Satya Sai Medical college and Research Institute Sri Balaji Vidyapith University,,tripura
780,2014,Male,45,MBBS Calicut University,,tripura
781,2014,Male,48,MBBSRegional Institute of Medical SciencesImphal Manipur University,MD Psychiatry Manipur University,tripura
782,2014,Male,39,MBBS Gauhati Medical College Gauhati University,MS Ophthalmology Dibrugarh University,tripura
783,2014,Male,31,MBBS,MD Physician from Volgograd Medical Academy Russian Federation,tripura
784,2014,Male,31,MBBSRegional Institute of Medical SciencesImphalManipur University,,tripura
785,2014,Male,63,MBBS Karnatak University,Diploma in Ophthalmology Gauhati University,tripura
786,2014,Male,28,MBBS Agartala Government Medical College Tripura University,,nagaland
787,2014,Female,27,MBBSRegional Institute of Medical SciencesImphalManipur University,,tripura
788,2014,Male,28,MBBS Regional Institute of Medical Sciences Imphal Manipur University,,tripura
789,2014,Male,29,MBBS Agartala Government Medical College Tripura University,,nagaland
790,2014,Male,31,MBBS Agartala Government Medical College Tripura University,,tripura
791,2014,Male,28,MBBS Regional Institute of Medical Sciences Imphal Manipur University,,tripura
792,2014,Female,29,MBBS Agartala Government Medical College Tripura University,,tripura
793,2014,Male,28,MBBS Agartala Government Medical College Tripura University,,tripura
794,2014,Male,28,MBBS Agartala Government Medical College Tripura University,,tripura
795,2014,Male,30,MBBS Agartala Government Medical College Tripura University,,tripura
797,2014,Male,27,MBBS Agartala Government Medical College Tripura University,,tripura
798,2014,Female,30,MBBS Agartala Government Medical College Tripura University,,meghalaya
800,2014,Male,28,MBBS Agartala Government Medical College Tripura University,,tripura
801,2014,Male,30,MBBS Agartala Government Medical College Tripura University,,tripura
802,2014,Male,28,MBBS Agartala Government Medical College Tripura University,,tripura
803,2014,Male,28,MBBS Agartala Government Medical College Tripura University,,tripura
804,2014,Male,42,MBBS Regional Institute of Medical Sciences Imphal Manipur University,,tripura
805,2014,Female,30,MBBS Agartala Government Medical College Tripura University,,tripura
806,2014,Female,28,MBBS Regional Institute of Medical Sciences Imphal Manipur University,,tripura
807,2014,Female,29,MBBS Agartala Government Medical College Tripura University,,tripura
808,2014,Male,29,MBBS Agartala Government Medical College Tripura University,,tripura
809,2014,Male,29,MBBS Agartala Government Medical College Tripura University,,tripura
810,2014,Male,28,MBBS Agartala Government Medical College Tripura University,,tripura
811,2014,Female,29,MBBS Agartala Government Medical College Tripura University,,tripura
812,2014,Female,29,MBBS Agartala Government Medical College Tripura University,,tripura
813,2014,Male,32,MBBS Agartala Government Medical College Tripura University,,tripura
814,2014,Male,1029,MBBS Agartala Government Medical College Tripura University,,tripura
815,2014,Male,29,MBBS Agartala Government Medical College Tripura University,,tripura
816,2014,Male,28,MBBS Agartala Government Medical College Tripura University,,tripura
817,2014,Male,28,MBBS Agartala Government Medical College Tripura University,,tripura
818,2014,Male,28,MBBS Agartala Government Medical College Tripura University,,tripura
819,2014,Male,29,MBBS Agartala Government Medical College Tripura University,,tripura
820,2014,Male,28,MBBS Agartala Government Medical College Tripura University,,tripura
821,2014,Male,29,MBBS Agartala Government Medical College Tripura University,,tripura
822,2014,Female,28,MBBS Agartala Government Medical College Tripura University,,tripura
823,2014,Female,29,MBBS Agartala Government Medical College Tripura University,,tripura
824,2014,Female,28,MBBS Regional Institute of Medical Sciences Imphal Manipur University,,tripura
825,2014,Female,28,MBBS Regional Institute of Medical Sciences Imphal Manipur University,,tripura
826,2014,Female,29,MBBS Agartala Government Medical College Tripura University,,tripura
827,2014,Female,28,MBBS Agartala Government Medical College Tripura University,,tripura
828,2014,Female,29,MBBS Agartala Government Medical College Tripura University,,tripura
829,2014,Male,29,MBBS Agartala Government Medical College Tripura University,,tripura
830,2014,Male,29,MBBS Agartala Government Medical College Tripura University,,tripura
831,2014,Male,31,MBBS Agartala Government Medical College Tripura University,,tripura
832,2014,Female,28,MBBS Agartala Government Medical College Tripura University,,tripura
833,2014,Male,49,MBBS MGM Medical College Indore DA Vishwabidyalaya Indore,,tripura
834,2014,Male,28,MBBS Agartala Government Medical College Tripura University,,tripura
835,2014,Male,28,MBBS Regional Medical College Imphal Manipur University,MD Obstetrics Gynaecology Manipur University,tripura
836,2014,Female,29,MBBS Agartala Government Medical College Tripura University,,mizoram
837,2014,Male,29,MBBS Agartala Government Medical College Tripura University,,mizoram
838,2014,Female,28,MBBS Agartala Government Medical College Tripura University,,tripura
839,2014,Female,28,MBBS Agartala Government Medical College Tripura University,,tripura
840,2014,Female,29,MBBS Agartala Government Medical College Tripura University,,tripura
841,2014,Male,28,MBBS Agartala Government Medical College Tripura University,,tripura
842,2014,Male,29,MBBS Agartala Government Medical College Tripura University,,nagaland
843,2014,Female,29,MBBS Agartala Government Medical College Tripura University,,tripura
844,2014,Male,28,MBBS Agartala Government Medical College Tripura University,,tripura
845,2014,Male,28,MBBS Agartala Government Medical College Tripura University,,tripura
846,2014,Male,30,MBBS Agartala Government Medical College Tripura University,,tripura
847,2014,Male,29,MBBS Regional Institute of Medical Sciences Imphal Manipur University,,tripura
848,2014,Male,29,MBBS Agartala Government Medical College Tripura University,,tripura
849,2014,Female,29,MBBS Agartala Government Medical College Tripura University,,tripura
850,2014,Male,28,MBBS Agartala Government Medical College Tripura University,,tripura
851,2014,Female,28,MBBS Agartala Government Medical College Tripura University,,tripura
852,2014,Male,28,MBBS Agartala Government Medical College Tripura University,,tripura
853,2014,Male,74,MBBS Gauhati University,DGOThe College of Physicians and Surgeons of Bombay,manipur
854,2014,Male,70,MBBS Calcutta University,Diploma in Medical Radiology Therapeutic Calcutta University,tripura
855,2014,Male,64,MBBS Nagpur University,,tripura
856,2014,Male,28,MBBS Agartala Government Medical College Tripura University,,tripura
857,2014,Male,53,MBBS Regional Medical College Imphal Manipur University,MSOtorhinolaryngologyManipur University,tripura
858,2014,Male,27,MBBS Agartala Government Medical College Tripura University,,tripura
859,2014,Female,30,MBBS Agartala Government Medical College Tripura University,,tripura
860,2014,Male,28,MBBS Agartala Government Medical College Tripura University,,tripura
861,2014,Male,57,MBBS Calcutta University,,tripura
863,2014,Female,28,MBBS Agartala Government Medical College Tripura University,,tripura
864,2014,Female,28,MBBS Agartala Government Medical College Tripura University,,tripura
865,2014,Male,29,MBBS Agartala Government Medical College Tripura University,,tripura
866,2014,Male,29,MBBS Agartala Government Medical College Tripura University,,tripura
867,2014,Male,44,MBBS Regional Institute of Medical Sciences Imphal Manipur University,,tripura
868,2014,Male,28,MBBS Tripura Medical College Dr BRAM Teaching Hospital Tripura University,,haryana
869,2014,Male,51,MBBS North Eastern Regional Medical College Imphol Manipur University,MD Psychiatry Manipur University,tripura
870,2014,Male,28,MBBS Agartala Government Medical College Tripura University,,meghalaya
871,2014,Female,28,MBBS Tripura Medical College Dr BRAM Teaching Hospital Tripura University,,haryana
872,2014,Female,29,MBBS Tripura Medical College Dr BRAM Teaching Hospital Tripura University,,chhattisgarh
873,2014,Male,29,MBBS Regional Institute of Medical Sciences Imphal Manipur University,,tripura
